_CASE(callback_windowpos,callback_windowpos)
_CASE(callback_windowsize,callback_windowsize)
_CASE(callback_windowclose,callback_windowclose)
_CASE(callback_windowrefresh,callback_windowrefresh)
_CASE(callback_windowfocus,callback_windowfocus)
_CASE(callback_windowiconify,callback_windowiconify)
_CASE(callback_windowmaximize,callback_windowmaximize)
_CASE(callback_framebuffersize,callback_framebuffersize)
_CASE(callback_windowcontentscale,callback_windowcontentscale)
_CASE(callback_mousebutton,callback_mousebutton)
_CASE(callback_cursorpos,callback_cursorpos)
_CASE(callback_cursorenter,callback_cursorenter)
_CASE(callback_scroll,callback_scroll)
_CASE(callback_key,callback_key)
_CASE(callback_char,callback_char)
_CASE(callback_charmods,callback_charmods)
_CASE(callback_drop,callback_drop)
